"filename", "language", "C#", "XML", "JavaScript", "HTML", "CSS", "Python", "JSON", "comment", "blank", "total"
"e:\Materials\【LOOP】\Assignment\miniSys0.3\AddDescription.Designer.cs", "C#", 137, 0, 0, 0, 0, 0, 0, 29, 5, 171
"e:\Materials\【LOOP】\Assignment\miniSys0.3\AddDescription.cs", "C#", 134, 0, 0, 0, 0, 0, 0, 0, 31, 165
"e:\Materials\【LOOP】\Assignment\miniSys0.3\CommonlyControls.Designer.cs", "C#", 418, 0, 0, 0, 0, 0, 0, 107, 6, 531
"e:\Materials\【LOOP】\Assignment\miniSys0.3\CommonlyControls.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"e:\Materials\【LOOP】\Assignment\miniSys0.3\ControlEvent.cs", "C#", 154, 0, 0, 0, 0, 0, 0, 0, 17, 171
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Login\UC_Login.Designer.cs", "C#", 209, 0, 0, 0, 0, 0, 0, 47, 7, 263
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Login\UC_Login.cs", "C#", 278, 0, 0, 0, 0, 0, 0, 7, 37, 322
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Login\UC_forgotPws.Designer.cs", "C#", 236, 0, 0, 0, 0, 0, 0, 50, 6, 292
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Login\UC_forgotPws.cs", "C#", 286, 0, 0, 0, 0, 0, 0, 0, 25, 311
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Cus_OrderDetails.Designer.cs", "C#", 631, 0, 0, 0, 0, 0, 0, 152, 6, 789
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Cus_OrderDetails.cs", "C#", 348, 0, 0, 0, 0, 0, 0, 4, 64, 416
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Cus_dashboard.Designer.cs", "C#", 721, 0, 0, 0, 0, 0, 0, 164, 7, 892
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Cus_dashboard.cs", "C#", 530, 0, 0, 0, 0, 0, 0, 3, 83, 616
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_IncomeAnalysis.Designer.cs", "C#", 65, 0, 0, 0, 0, 0, 0, 23, 7, 95
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_IncomeAnalysis.cs", "C#", 292, 0, 0, 0, 0, 0, 0, 16, 63, 371
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Payment.Designer.cs", "C#", 73, 0, 0, 0, 0, 0, 0, 26, 7, 106
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Payment.cs", "C#", 52, 0, 0, 0, 0, 0, 0, 2, 10, 64
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Registration .Designer.cs", "C#", 156, 0, 0, 0, 0, 0, 0, 44, 7, 207
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_Registration .cs", "C#", 174, 0, 0, 0, 0, 0, 0, 7, 42, 223
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_ServiceReport.Designer.cs", "C#", 65, 0, 0, 0, 0, 0, 0, 23, 7, 95
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_ServiceReport.cs", "C#", 366, 0, 0, 0, 0, 0, 0, 20, 40, 426
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_TaskCards.Designer.cs", "C#", 280, 0, 0, 0, 0, 0, 0, 77, 7, 364
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_TaskCards.cs", "C#", 301, 0, 0, 0, 0, 0, 0, 17, 62, 380
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_TaskList.Designer.cs", "C#", 264, 0, 0, 0, 0, 0, 0, 65, 7, 336
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_TaskList.cs", "C#", 501, 0, 0, 0, 0, 0, 0, 85, 95, 681
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_UserInfo.Designer.cs", "C#", 433, 0, 0, 0, 0, 0, 0, 104, 6, 543
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_UserInfo.cs", "C#", 218, 0, 0, 0, 0, 0, 0, 2, 52, 272
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_UserSetting.Designer.cs", "C#", 364, 0, 0, 0, 0, 0, 0, 86, 6, 456
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_UserSetting.cs", "C#", 307, 0, 0, 0, 0, 0, 0, 16, 85, 408
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_main.Designer.cs", "C#", 965, 0, 0, 0, 0, 0, 0, 221, 7, 1193
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\MainArea\UC_main.cs", "C#", 905, 0, 0, 0, 0, 0, 0, 48, 157, 1110
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_A_Navmenu.Designer.cs", "C#", 135, 0, 0, 0, 0, 0, 0, 20, 7, 162
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_A_Navmenu.cs", "C#", 106, 0, 0, 0, 0, 0, 0, 11, 21, 138
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_C_Navmenu.Designer.cs", "C#", 109, 0, 0, 0, 0, 0, 0, 20, 7, 136
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_C_Navmenu.cs", "C#", 92, 0, 0, 0, 0, 0, 0, 4, 19, 115
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_R_Navmenu.Designer.cs", "C#", 113, 0, 0, 0, 0, 0, 0, 20, 7, 140
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_R_Navmenu.cs", "C#", 91, 0, 0, 0, 0, 0, 0, 4, 17, 112
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_T_Navmenu.Designer.cs", "C#", 113, 0, 0, 0, 0, 0, 0, 20, 7, 140
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_T_Navmenu.cs", "C#", 91, 0, 0, 0, 0, 0, 0, 4, 21, 116
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_Test.Designer.cs", "C#", 151, 0, 0, 0, 0, 0, 0, 20, 7, 178
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Navmenu\UC_Test.cs", "C#", 85, 0, 0, 0, 0, 0, 0, 0, 5, 90
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_BasicInfo.Designer.cs", "C#", 282, 0, 0, 0, 0, 0, 0, 62, 7, 351
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_BasicInfo.cs", "C#", 207, 0, 0, 0, 0, 0, 0, 0, 37, 244
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Message_Card.Designer.cs", "C#", 123, 0, 0, 0, 0, 0, 0, 35, 7, 165
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Message_Card.cs", "C#", 123, 0, 0, 0, 0, 0, 0, 7, 23, 153
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Pagination.Designer.cs", "C#", 509, 0, 0, 0, 0, 0, 0, 62, 7, 578
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Pagination.cs", "C#", 944, 0, 0, 0, 0, 0, 0, 33, 97, 1074
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Recent_Repair_Card.Designer.cs", "C#", 94, 0, 0, 0, 0, 0, 0, 29, 7, 130
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Recent_Repair_Card.cs", "C#", 60, 0, 0, 0, 0, 0, 0, 0, 12, 72
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_ReciptComplete.Designer.cs", "C#", 605, 0, 0, 0, 0, 0, 0, 143, 7, 755
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_ReciptComplete.cs", "C#", 272, 0, 0, 0, 0, 0, 0, 3, 61, 336
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_ReciptSubmit.Designer.cs", "C#", 300, 0, 0, 0, 0, 0, 0, 65, 7, 372
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_ReciptSubmit.cs", "C#", 284, 0, 0, 0, 0, 0, 0, 3, 59, 346
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Complete.Designer.cs", "C#", 223, 0, 0, 0, 0, 0, 0, 53, 7, 283
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Complete.cs", "C#", 102, 0, 0, 0, 0, 0, 0, 0, 20, 122
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Customer_Basicinfo.Designer.cs", "C#", 127, 0, 0, 0, 0, 0, 0, 32, 7, 166
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Customer_Basicinfo.cs", "C#", 82, 0, 0, 0, 0, 0, 0, 0, 14, 96
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Staff_Basicinfo.Designer.cs", "C#", 280, 0, 0, 0, 0, 0, 0, 59, 7, 346
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_Staff_Basicinfo.cs", "C#", 174, 0, 0, 0, 0, 0, 0, 3, 34, 211
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_detaildinfo.Designer.cs", "C#", 381, 0, 0, 0, 0, 0, 0, 74, 7, 462
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Registe_detaildinfo.cs", "C#", 231, 0, 0, 0, 0, 0, 0, 10, 30, 271
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_SecureSet.Designer.cs", "C#", 362, 0, 0, 0, 0, 0, 0, 68, 7, 437
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_SecureSet.cs", "C#", 461, 0, 0, 0, 0, 0, 0, 1, 96, 558
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_StaffCard1.Designer.cs", "C#", 61, 0, 0, 0, 0, 0, 0, 23, 7, 91
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_StaffCard1.cs", "C#", 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Task_Card.Designer.cs", "C#", 191, 0, 0, 0, 0, 0, 0, 44, 7, 242
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Task_Card.cs", "C#", 178, 0, 0, 0, 0, 0, 0, 0, 40, 218
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Task_Item.Designer.cs", "C#", 163, 0, 0, 0, 0, 0, 0, 38, 6, 207
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UC_Task_Item.cs", "C#", 120, 0, 0, 0, 0, 0, 0, 4, 27, 151
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UrC_Crumbs.Designer.cs", "C#", 74, 0, 0, 0, 0, 0, 0, 23, 7, 104
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Others\UrC_Crumbs.cs", "C#", 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Expost.Designer.cs", "C#", 118, 0, 0, 0, 0, 0, 0, 35, 7, 160
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Expost.cs", "C#", 154, 0, 0, 0, 0, 0, 0, 11, 35, 200
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_General.Designer.cs", "C#", 137, 0, 0, 0, 0, 0, 0, 38, 7, 182
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_General.cs", "C#", 111, 0, 0, 0, 0, 0, 0, 3, 15, 129
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Message.Designer.cs", "C#", 130, 0, 0, 0, 0, 0, 0, 38, 6, 174
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Message.cs", "C#", 65, 0, 0, 0, 0, 0, 0, 0, 9, 74
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Privacy.Designer.cs", "C#", 150, 0, 0, 0, 0, 0, 0, 41, 6, 197
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Controls\Settings\UC_Setting_Privacy.cs", "C#", 71, 0, 0, 0, 0, 0, 0, 0, 9, 80
"e:\Materials\【LOOP】\Assignment\miniSys0.3\CsharpRepairerIncDataSet.Designer.cs", "C#", 8451, 0, 0, 0, 0, 0, 0, 117, 737, 9305
"e:\Materials\【LOOP】\Assignment\miniSys0.3\CsharpRepairerIncDataSet.xsd", "XML", 0, 1004, 0, 0, 0, 0, 0, 0, 0, 1004
"e:\Materials\【LOOP】\Assignment\miniSys0.3\FormFloating.Designer.cs", "C#", 138, 0, 0, 0, 0, 0, 0, 29, 6, 173
"e:\Materials\【LOOP】\Assignment\miniSys0.3\FormFloating.cs", "C#", 120, 0, 0, 0, 0, 0, 0, 9, 21, 150
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000001.html", "HTML", 0, 0, 0, 47, 0, 0, 0, 0, 3, 50
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000002.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000003.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000004.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000005.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000006.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000007.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000008.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000009.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000010.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000011.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000012.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000013.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000014.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000015.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000016.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000017.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000018.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000019.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000020.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000021.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000022.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000023.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000024.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000025.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000026.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000027.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000028.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000029.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000030.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000031.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"e:\Materials\【LOOP】\Assignment\miniSys0.3\Html\Articles\Art000032.html", "HTML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
